certifi            2022.12.7
charset-normalizer 3.0.1
contourpy          1.0.7
cycler             0.11.0
ecos               2.0.12
fonttools          4.38.0
idna               3.4
joblib             1.2.0
kiwisolver         1.4.4
matplotlib         3.6.3
networkx           3.0
numpy              1.24.1
osqp               0.6.2.post8
packaging          23.0
Pillow             9.4.0
pip                23.1.1
pyparsing          3.0.9
PyQt5              5.15.8
PyQt5-Qt5          5.15.2
PyQt5-sip          12.11.1
python-dateutil    2.8.2
python-sat         0.1.7.dev26
qdldl              0.1.5.post3
requests           2.28.2
scikit-learn       1.2.1
scipy              1.10.0
scs                3.2.2
setuptools         64.0.2
six                1.16.0
sortedcontainers   2.4.0
threadpoolctl      3.1.0
toposort           1.9
torch              1.13.1
torchaudio         0.13.1
torchvision        0.14.1
typing_extensions  4.4.0
urllib3            1.26.14
